Running with following options: 
 channel = tauTau 
 machine = lxplus 
 prodMode = GluGlu 
 sample = Radion 
 year = 2016 
 nTriggers = 9 
 iter = iter_1 
 nEvts = -1 
 mass_points = [600] 
 best_path_baseline =  
 verbose = 0 
 reco = True 
 
evaluating for mass 600
filtering for channel tauTau
filtered for channel tauTau
current baseline path are [] 

nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
